===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-21 12:19:20
count workspace : /home/karan/Documents/INKI-Actual/INKI-Software
total files : 8021
total code lines : 662286
total comment lines : 610054
total blank lines : 177126

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             10|              0|              3| 0.0015|
   |           .txt|           9058|            998|            587|    1.4|
   |          .conf|            124|              0|             24|  0.019|
   |               |           3398|              3|            463|   0.51|
   |             .c|          15457|           1167|           1679|    2.3|
   |             .h|         486873|         595114|         157512|     74|
   |        .config|            180|              0|              0|  0.027|
   |           .iml|              2|              0|              0|0.00030|
   |           .yml|            228|              0|              4|  0.034|
   |           .xml|            742|              0|              0|   0.11|
   |         .cmake|          20878|              0|           3412|    3.2|
   |           .bat|             18|              0|              5| 0.0027|
   |             .d|             48|              0|              0| 0.0072|
   |  .inki_ssd16xx|              9|              0|              2| 0.0014|
   |           .log|             84|              0|             34|  0.013|
   |      .checksum|              4|              0|              0|0.00060|
   |       .trigger|              0|              0|              0|    0.0|
   |          .json|          83845|              0|            968|     13|
   |          .yaml|            221|              0|             37|  0.033|
   |           .tmp|           2729|              0|              0|   0.41|
   |           .dts|           1659|              0|              3|   0.25|
   |            .ld|          33108|          12536|          11155|    5.0|
   |           .inc|            352|            110|             55|  0.053|
   |   .file_system|              6|              0|              0|0.00091|
   |            .in|              2|              0|              0|0.00030|
   |           .mon|              0|              0|              0|    0.0|
   |        .shield|              3|              0|              0|0.00045|
   |       .modules|            288|              0|              0|  0.043|
   |     .defconfig|              3|              0|              0|0.00045|
   |         .ninja|           1744|              0|            911|   0.26|
   |   .check_cache|              3|              0|              0|0.00045|
   |  .nrf_lp_uarte|              8|              0|              1| 0.0012|
   |           .cpp|           1194|            126|            270|   0.18|
   |   .nrf_xip_nor|              8|              0|              1| 0.0012|
   -------------------------------------------------------------------------
.gitignore, code is 15, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/directory-zephyr.subsys.usb.class-ZDebug-53e231a61e296bba3d25.json, code is 14, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/index-2022-02-25T19-26-32-0867.json, code is 108, comment is 0, blank is 0.
cmake-build-zdebug/.cmake/api/v1/reply/target-..__modules__fs__fatfs-ZDebug-2de25574b5fdc01e1b14.json, code is 479, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-..__modules__fs__littlefs-ZDebug-07caef0d5a3c6f91b4ac.json, code is 479, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-..__modules__lib__mcumgr-ZDebug-bf7c51c28f79463c867f.json, code is 522, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-..__modules__lib__tinycbor__zephyr-ZDebug-99efb5187cfaf06a2add.json, code is 486, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-..__nrf__drivers__hw_cc310-ZDebug-94fae137c454297a9378.json, code is 454, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-..__nrf__lib__fatal_error-ZDebug-1da17d157d661b4586e7.json, code is 454, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-app-ZDebug-a2c73d8e6b4b9c15f65f.json, code is 1958, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-arch__arm__core__aarch32-ZDebug-cba95562e0b621bbe02a.json, code is 872, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-arch__arm__core__aarch32__cortex_m-ZDebug-17d0a0e95cedde53979f.json, code is 845, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-arch__arm__core__aarch32__mpu-ZDebug-126e7e70d9d396e175fa.json, code is 511, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-arch__common-ZDebug-2a18ffa036a429eabb11.json, code is 508, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-asm-ZDebug-3ecdc061e96f33ec484e.json, code is 75, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-attach-ZDebug-186807e6396332f89222.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-bintools-ZDebug-8a48bb5e54d9e6580e0f.json, code is 75, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-boards-ZDebug-2afb227db0306d2fe967.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-cc3xx_extract-ZDebug-0cc582cc135fb5581ea4.json, code is 79, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-code_data_relocation_target-ZDebug-f08f07dcf57ea3f12503.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-compiler-cpp-ZDebug-32ca10cd7d47582e4715.json, code is 75, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-compiler-ZDebug-ee5b23a635b3ee9a6199.json, code is 75, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-config-twister-ZDebug-199dbe7687b03aa30d91.json, code is 106, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-debug-ZDebug-da13e2ae09f0130851a4.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-debugserver-ZDebug-eb56f126b77e1d6ab68a.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-devicetree_target-ZDebug-fd392b2b64eeabb2d88a.json, code is 86, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-dfu_application_zip-ZDebug-cdbcf9e26dcea6277171.json, code is 92, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-driver_validation_h_target-ZDebug-e1269e941edc9cf07615.json, code is 77, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-drivers__entropy-ZDebug-e7091d7baaddb2b35a81.json, code is 484, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-drivers__flash-ZDebug-39b26d643499a9cb72a9.json, code is 580, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-drivers__gpio-ZDebug-92b8a845a168b60fcb38.json, code is 476, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-drivers__serial-ZDebug-4913082754fe5e818a30.json, code is 476, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-drivers__spi-ZDebug-89fbb6eb9b86a376bf51.json, code is 502, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-flash-ZDebug-7be23981fb562bdc1472.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-footprint-ZDebug-029083ecee5998457ab5.json, code is 70, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-guiconfig-ZDebug-eff6642170f7a5bdee16.json, code is 106, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-hardenconfig-ZDebug-d84d428af9bb8ce42139.json, code is 106, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-isr_tables-ZDebug-27e32f2164cd2d7423a1.json, code is 455, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-kernel-ZDebug-7183971bc0d821e33c96.json, code is 684, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-kobj_types_h_target-ZDebug-7ab9bd300d612a8610c2.json, code is 85, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-lib__libc__minimal-ZDebug-73f48c41ab3e8dbf5137.json, code is 566, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-lib__posix-ZDebug-68c13ab39f5a8a83e4d1.json, code is 496, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-linker-ZDebug-739ffa22a1388aa8535e.json, code is 75, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-linker_zephyr_final_script_target-ZDebug-e3d04a8d004e535b3497.json, code is 80, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-linker_zephyr_prebuilt_script_target-ZDebug-bd3a03f2f6b6041b16b5.json, code is 77, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-lvgl-ZDebug-5b1feebfd1331b5a8c1a.json, code is 1116, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mbedcrypto-ZDebug-573184bb9a28bd271d23.json, code is 459, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mbedcrypto_base_vanilla-ZDebug-378a9024c9907892603e.json, code is 922, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mbedcrypto_shared-ZDebug-6c0f2ddd9cea0908b1bb.json, code is 376, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mcuboot_guiconfig-ZDebug-854f395449b99976282d.json, code is 79, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mcuboot_menuconfig-ZDebug-27631f89376b388aa065.json, code is 79, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mcuboot_primary_app_hex-ZDebug-cddd2c89d0700fb19b8a.json, code is 119, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mcuboot_primary_hex-ZDebug-760a52936992d584795a.json, code is 119, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mcuboot_shared_property_target-ZDebug-b1b9f38d78a7f6c1b7d9.json, code is 60, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mcuboot_sign_target-ZDebug-0de9e3de3aaa8b221467.json, code is 77, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-mcuboot_subimage-ZDebug-83ff2101c3802f04bd5b.json, code is 147, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-menuconfig-ZDebug-c911b54925fcffada0a7.json, code is 106, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-merged_hex-ZDebug-b8eb5905f4994ecbc675.json, code is 135, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-modules__hal_nordic__nrfx-ZDebug-253211165fdba3dc6315.json, code is 741, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-modules__segger-ZDebug-118e35f316a7f1a51a2f.json, code is 462, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-offsets-ZDebug-6167a57dce5b81349107.json, code is 424, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-offsets_h-ZDebug-a25f84839389d06d3b81.json, code is 77, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-parse_syscalls_target-ZDebug-6c01ad06e0dea25301d7.json, code is 85, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-partition_manager-ZDebug-59dc448926b1e76cf642.json, code is 75, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-partition_manager_report-ZDebug-a112b210b384910d05a4.json, code is 82, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-pristine-ZDebug-6aff176263a566d43e36.json, code is 95, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-ram_report-ZDebug-a92379d3a815f9cb8516.json, code is 70, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-rom_report-ZDebug-6051e25442bb95a307e3.json, code is 73, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-run-ZDebug-95ad90ee135cd1ea041a.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-runners_yaml_props_target-ZDebug-8a1e46bd975e6a5573eb.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-shields-ZDebug-3a6f0330e4ec126043a2.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-soc__arm__common__cortex_m-ZDebug-8d853353f63d56870b4d.json, code is 461, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-soc__arm__nordic_nrf__nrf52-ZDebug-fdaf04b181ae075eaac4.json, code is 503, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-subsys__fs-ZDebug-b23a4bb98aa503295a6a.json, code is 554, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-subsys__mgmt__mcumgr-ZDebug-13d2ba5bf3a235f90422.json, code is 507, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-subsys__net-ZDebug-b104468b3917ed576579.json, code is 461, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-subsys__random-ZDebug-9be60dfb14e64d2dcf9b.json, code is 454, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-syscall_list_h_target-ZDebug-e9dd60579161b42f71c1.json, code is 77, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-usage-ZDebug-d3c504665edfe8da3de0.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-zephyr-ZDebug-e6d28794383123846c05.json, code is 1379, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-zephyr_final-ZDebug-982dd1d253133588f0cc.json, code is 938, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-zephyr_generated_headers-ZDebug-4f470e50592c0c439047.json, code is 47, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-zephyr_prebuilt-ZDebug-739c668a07c95a5d6216.json, code is 879, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/target-zephyr_property_target-ZDebug-67f440a38f2161a4c461.json, code is 64, comment is 0, blank is 2.
cmake-build-zdebug/.cmake/api/v1/reply/toolchains-v1-bbc3f12a14143c7b05d9.json, code is 75, comment is 0, blank is 3.
cmake-build-zdebug/.ninja_deps, it is a binary file.
cmake-build-zdebug/.ninja_log, code is 516, comment is 0, blank is 0.
cmake-build-zdebug/build.ninja, code is 101, comment is 0, blank is 77.
cmake-build-zdebug/cmake_install.cmake, code is 50, comment is 0, blank is 9.
cmake-build-zdebug/CMakeCache.txt, code is 228, comment is 248, blank is 124.
cmake-build-zdebug/CMakeFiles/app.dir/src/lib/d_stack/stack.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/src/lib/d_vector/vector.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/src/lib/disk/disk.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/src/lib/display/inki_ssd16xx/inki_ssd16xx.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/src/lib/fs/drivers/nrf_xip_nor/nrf_xip_nor.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/src/main.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/src/mark1_boot_img.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/app-framework/base/native/base_lib_export.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/app-framework/base/native/request_response.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/aot/aot_intrinsic.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/aot/aot_loader.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/aot/arch/aot_reloc_thumb.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/arch/invokeNative_thumb.s.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/wasm_application.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/wasm_c_api.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/wasm_exec_env.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/wasm_memory.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/wasm_native.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/wasm_runtime_common.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/iwasm/common/wasm_shared_memory.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/mem-alloc/ems/ems_alloc.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/mem-alloc/ems/ems_hmu.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/mem-alloc/ems/ems_kfc.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/mem-alloc/mem_alloc.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/platform/common/math/math.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/platform/zephyr/zephyr_platform.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/platform/zephyr/zephyr_thread.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/platform/zephyr/zephyr_time.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/utils/bh_assert.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/utils/bh_common.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/utils/bh_hashmap.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/app.dir/wasm/core/shared/utils/bh_list.c.obj, it is a binary file.
cmake-build-zdebug/CMakeFiles/clion-log.txt, code is 126, comment is 0, blank is 32.
cmake-build-zdebug/CMakeFiles/cmake.check_cache, code is 1, comment is 0, blank is 0.
cmake-build-zdebug/CMakeFiles/rules.ninja, code is 507, comment is 0, blank is 233.
cmake-build-zdebug/CMakeFiles/TargetDirectories.txt, code is 363, comment is 0, blank is 0.
cmake-build-zdebug/Kconfig/Kconfig.modules, code is 96, comment is 0, blank is 0.
cmake-build-zdebug/Kconfig/Kconfig.shield, code is 1, comment is 0, blank is 0.
cmake-build-zdebug/Kconfig/Kconfig.shield.defconfig, code is 1, comment is 0, blank is 0.
cmake-build-zdebug/lvgl/cmake_install.cmake, code is 33, comment is 0, blank is 6.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_disp.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_event.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_group.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_indev.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_indev_scroll.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj_class.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj_draw.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj_pos.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj_scroll.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj_style.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj_style_gen.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_obj_tree.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_refr.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/core/lv_theme.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_arc.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_blend.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_img.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_label.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_line.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_mask.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_rect.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_draw_triangle.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_img_buf.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_img_cache.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/draw/lv_img_decoder.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/extra/layouts/flex/lv_flex.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_dejavu_16_persian_hebrew.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_fmt_txt.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_loader.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_10.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_12.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_12_subpx.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_14.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_16.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_18.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_20.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_22.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_24.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_26.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_28.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_28_compressed.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_30.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_32.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_34.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_36.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_38.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_40.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_42.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_44.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_46.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_48.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_montserrat_8.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_simsun_16_cjk.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_unscii_16.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/font/lv_font_unscii_8.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/gpu/lv_gpu_nxp_pxp.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/gpu/lv_gpu_nxp_pxp_osa.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/gpu/lv_gpu_nxp_vglite.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/gpu/lv_gpu_stm32_dma2d.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/hal/lv_hal_disp.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/hal/lv_hal_indev.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/hal/lv_hal_tick.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/misc/lv_anim.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/misc/lv_area.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/misc/lv_async.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/misc/lv_bidi.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/misc/lv_color.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/misc/lv_fs.c.obj, it is a binary file.
cmake-build-zdebug/lvgl/CMakeFiles/lvgl.dir/src/misc/lv_gc.c.obj, it is a binary file.
cmake-build-zdebug/mcuboot/build.ninja, code is 89, comment is 0, blank is 65.
cmake-build-zdebug/mcuboot/cmake_install.cmake, code is 46, comment is 0, blank is 9.
